S.No.,State Name,District Name ,Population,Literates,Literacy
181,Himachal Pradesh,Solan,"5,80,320","4,28,578",83.68%
182,Himachal Pradesh,Shimla,"8,14,010","6,12,642",83.64%
183,Himachal Pradesh,Mandi,"9,99,777","7,23,747",81.53%
184,Himachal Pradesh,Kinnaur,"84,121","60,699",80.00%
185,Himachal Pradesh,Kullu,"4,37,903","3,07,672",79.40%
186,Himachal Pradesh,Sirmaur,"5,29,855","3,62,645",78.80%
187,Himachal Pradesh,Lahaul and Spiti,"31,564","21,845",76.81%
188,Himachal Pradesh,Chamba,"5,19,080","3,23,842",72.17%
189,Jammu and Kashmir,Jammu,"15,29,958","11,37,135",83.45%
190,Jammu and Kashmir,Samba,"3,18,898","2,28,139",81.41%
191,Jammu and Kashmir,Leh,"1,33,487","93,770",77.20%
192,Jammu and Kashmir,Kathua,"6,16,435","3,89,204",73.09%
193,Jammu and Kashmir,Kargil,"1,40,802","86,236",71.34%
194,Jammu and Kashmir,Srinagar,"12,36,829","7,48,584",69.41%
195,Jammu and Kashmir,Udhampur,"5,54,985","3,22,354",68.49%
196,Jammu and Kashmir,Rajouri,"6,42,415","3,64,109",68.17%
197,Jammu and Kashmir,Punch,"4,76,835","2,61,724",66.74%
198,Jammu and Kashmir,Doda,"4,09,936","2,19,083",64.68%
199,Jammu and Kashmir,Baramula,"10,08,039","5,45,149",64.63%
200,Jammu and Kashmir,Kupwara,"8,70,354","4,39,654",64.51%
201,Jammu and Kashmir,Pulwama,"5,60,440","2,93,958",63.48%
202,Jammu and Kashmir,Anantnag,"10,78,692","5,45,532",62.69%
203,Jammu and Kashmir,Shupiyan,"2,66,215","1,36,500",60.76%
204,Jammu and Kashmir,Kulgam,"4,24,483","2,09,085",59.23%
205,Jammu and Kashmir,Reasi,"3,14,667","1,50,542",58.15%
206,Jammu and Kashmir,Ganderbal,"2,97,446","1,43,276",58.04%
207,Jammu and Kashmir,Bandipora,"3,92,232","1,85,979",56.28%
208,Jammu and Kashmir,Kishtwar,"2,30,696","1,07,506",56.20%
209,Jammu and Kashmir,Badgam,"7,53,745","3,35,649",56.08%
210,Jammu and Kashmir,Ramban,"2,83,713","1,24,065",54.27%
211,Jharkhand,Ranchi,"29,14,253","19,11,433",76.06%
212,Jharkhand,Purbi Singhbhum,"22,93,919","15,07,699",75.49%
213,Jharkhand,Dhanbad,"26,84,487","17,22,204",74.52%
214,Jharkhand,Ramgarh,"9,49,443","5,96,497",73.17%
215,Jharkhand,Bokaro,"20,62,330","12,73,520",72.01%
216,Jharkhand,Hazaribag,"17,34,495","10,13,249",69.75%
217,Jharkhand,Simdega,"5,99,578","3,43,483",67.99%
218,Jharkhand,Seraikela Kharsawan,"10,65,056","6,12,993",67.70%
219,Jharkhand,Lohardaga,"4,61,790","2,59,707",67.61%
220,Jharkhand,Koderma,"7,16,259","3,90,249",66.84%
221,Jharkhand,Gumla,"10,25,213","5,59,720",65.73%
222,Jharkhand,Deoghar,"14,92,073","7,93,538",64.85%
223,Jharkhand,Jamtara,"7,91,042","4,26,312",64.59%
224,Jharkhand,Khunti,"5,31,885","2,84,575",63.86%
225,Jharkhand,Palamu,"19,39,869","10,24,563",63.63%
226,Jharkhand,Giridih,"24,45,474","12,53,475",63.14%
227,Jharkhand,Dumka,"13,21,442","6,72,409",61.02%
228,Jharkhand,Garhwa,"13,22,784","6,53,476",60.33%
229,Jharkhand,Chatra,"10,42,886","5,10,061",60.18%
230,Jharkhand,Latehar,"7,26,978","3,50,682",59.51%
231,Jharkhand,Pashchimi Singhbhum,"15,02,338","7,27,561",58.63%
232,Jharkhand,Godda,"13,13,551","6,04,519",56.40%
233,Jharkhand,Sahibganj,"11,50,567","4,83,263",52.04%
234,Jharkhand,Pakur,"9,00,422","3,52,881",48.82%
235,Karnataka,Dakshina Kannada,"20,89,649","16,66,323",88.57%
236,Karnataka,Bangalore,"96,21,551","75,12,276",87.67%
237,Karnataka,Udupi,"11,77,361","9,26,429",86.24%
238,Karnataka,Uttara Kannada,"14,37,169","10,81,906",84.06%
239,Karnataka,Kodagu,"5,54,519","4,12,877",82.61%
240,Karnataka,Shimoga,"17,52,753","12,63,016",80.45%
241,Karnataka,Dharwad,"18,47,023","13,01,664",80.00%
242,Karnataka,Chikmagalur,"11,37,961","8,18,345",79.25%
243,Karnataka,Bangalore Rural,"9,90,923","6,88,749",77.93%
244,Karnataka,Haveri,"15,97,668","10,85,443",77.40%
245,Karnataka,Hassan,"17,76,421","12,25,256",76.07%
246,Karnataka,Davanagere,"19,45,497","13,08,540",75.74%
247,Karnataka,Tumakuru,"26,78,980","18,13,391",75.14%
248,Karnataka,Gadag,"10,64,570","7,00,177",75.12%
249,Karnataka,Kolar,"15,36,401","10,16,219",74.39%
250,Karnataka,Chitradurga,"16,59,456","10,87,392",73.71%
251,Karnataka,Belgaum,"47,79,661","30,52,032",73.48%
252,Karnataka,Mysore,"30,01,127","19,62,180",72.79%
253,Karnataka,Bidar,"17,03,300","10,42,673",70.51%
254,Karnataka,Mandya,"18,05,769","11,49,649",70.40%
255,Karnataka,Chikkaballapura,"12,55,104","7,83,222",69.76%
256,Karnataka,Ramanagara,"10,82,636","6,74,758",69.22%
257,Karnataka,Bagalkot,"18,89,752","11,13,412",68.82%
258,Karnataka,Koppal,"13,89,920","8,09,085",68.09%
259,Karnataka,Bellary,"24,52,595","14,21,621",67.43%
260,Karnataka,Bijapur,"21,77,331","12,48,268",67.15%
261,Karnataka,Gulbarga,"25,66,326","14,27,368",64.85%
262,Karnataka,Chamarajanagara,"10,20,791","5,65,279",61.43%
263,Karnataka,Raichur,"19,28,812","9,79,769",59.56%
264,Karnataka,Yadgir,"11,74,271","5,10,003",51.83%
265,Kerala,Kottayam,"19,74,551","17,49,798",97.21%
266,Kerala,Pathanamthitta,"11,97,412","10,62,553",96.55%
267,Kerala,Ernakulam,"32,82,388","28,55,676",95.89%
268,Kerala,Alappuzha,"21,27,789","18,52,797",95.72%
269,Kerala,Kannur,"25,23,003","21,38,434",95.10%
270,Kerala,Thrissur,"31,21,200","26,78,548",95.08%
271,Kerala,Kozhikode,"30,86,293","26,15,443",95.08%
272,Kerala,Kollam,"26,35,375","22,40,273",94.09%
273,Kerala,Malappuram,"41,12,920","33,11,315",93.57%
274,Kerala,Thiruvananthapuram,"33,01,427","27,85,408",93.02%
275,Kerala,Idukki,"11,08,974","9,23,010",91.99%
276,Kerala,Kasaragod,"13,07,375","10,37,492",90.09%
277,Kerala,Palakkad,"28,09,934","22,39,492",89.31%
278,Kerala,Wayanad,"8,17,420","6,45,585",89.03%
279,Lakshadweep,Lakshadweep,"64,473","52,553",91.85%
280,Madhya Pradesh,Jabalpur,"24,63,289","17,56,468",81.07%
281,Madhya Pradesh,Indore,"32,76,697","23,09,130",80.87%
282,Madhya Pradesh,Bhopal,"23,71,061","16,60,690",80.37%
283,Madhya Pradesh,Balaghat,"17,01,698","11,47,623",77.09%
284,Madhya Pradesh,Gwalior,"20,32,036","13,57,210",76.65%
285,Madhya Pradesh,Sagar,"23,78,458","15,45,719",76.46%
286,Madhya Pradesh,Narsimhapur,"10,91,854","7,18,785",75.69%
287,Madhya Pradesh,Hoshangabad,"12,41,350","8,10,644",75.29%
288,Madhya Pradesh,Bhind,"17,03,005","10,94,917",75.26%
289,Madhya Pradesh,Raisen,"13,31,597","8,20,220",72.98%
290,Madhya Pradesh,Datia,"7,86,754","4,91,445",72.63%
291,Madhya Pradesh,Harda,"5,70,465","3,52,550",72.50%
292,Madhya Pradesh,Ujjain,"19,86,864","12,40,990",72.34%
293,Madhya Pradesh,Satna,"22,28,935","13,71,781",72.26%
294,Madhya Pradesh,Seoni,"13,79,131","8,64,194",72.12%
295,Madhya Pradesh,Katni,"12,92,042","7,90,773",71.98%
296,Madhya Pradesh,Mandsaur,"13,40,411","8,34,591",71.78%
297,Madhya Pradesh,Rewa,"23,65,106","14,41,757",71.62%
298,Madhya Pradesh,Chhindwara,"20,90,922","12,94,198",71.16%
299,Madhya Pradesh,Morena,"19,65,970","11,79,685",71.03%
300,Madhya Pradesh,Neemuch,"8,26,067","5,08,834",70.80%
301,Madhya Pradesh,Vidisha,"14,58,875","8,62,918",70.53%
302,Madhya Pradesh,Sehore,"13,11,332","7,80,362",70.06%
303,Madhya Pradesh,Damoh,"12,64,219","7,47,715",69.73%
304,Madhya Pradesh,Dewas,"15,63,715","9,25,369",69.35%
305,Madhya Pradesh,Shajapur,"15,12,681","8,94,612",69.09%
306,Madhya Pradesh,Betul,"15,75,362","9,39,769",68.90%
307,Madhya Pradesh,Anuppur,"7,49,237","4,36,595",67.88%
308,Madhya Pradesh,Mandla,"10,54,905","6,04,962",66.87%
309,Madhya Pradesh,Ratlam,"14,55,069","8,25,880",66.78%
310,Madhya Pradesh,Shahdol,"10,66,063","6,04,194",66.67%
311,Madhya Pradesh,Ashoknagar,"8,45,071","4,69,109",66.42%
312,Madhya Pradesh,East Nimar,"13,10,061","7,31,615",66.39%
313,Madhya Pradesh,Umaria,"6,44,758","3,56,672",65.89%
314,Madhya Pradesh,Panna,"10,16,520","5,52,559",64.79%
315,Madhya Pradesh,Sidhi,"11,27,033","6,00,785",64.43%
316,Madhya Pradesh,Burhanpur,"7,57,847","4,08,679",64.36%
317,Madhya Pradesh,Dindori,"7,04,524","3,78,714",63.90%
318,Madhya Pradesh,Chhattarpur,"17,62,375","9,43,033",63.74%
319,Madhya Pradesh,Guna,"12,41,519","6,53,980",63.23%
320,Madhya Pradesh,West Nimar,"18,73,046","9,86,234",62.70%
321,Madhya Pradesh,Shivpuri,"17,26,050","9,00,846",62.55%
322,Madhya Pradesh,Tikamgarh,"14,45,166","7,47,940",61.43%
323,Madhya Pradesh,Rajgarh,"15,45,814","8,04,245",61.21%
324,Madhya Pradesh,Singrauli,"11,78,273","5,85,054",60.41%
325,Madhya Pradesh,Dhar,"21,85,793","10,77,338",59.00%
326,Madhya Pradesh,Sheopur,"6,87,861","3,28,025",57.43%
327,Madhya Pradesh,Barwani,"13,85,881","5,49,926",49.08%
328,Madhya Pradesh,Jhabua,"10,25,048","3,52,081",43.30%
329,Madhya Pradesh,Alirajpur,"7,28,999","2,09,754",36.10%
330,Maharashtra,Mumbai Suburban,"93,56,962","75,75,485",89.91%
331,Maharashtra,Mumbai City,"30,85,411","25,09,022",89.21%
332,Maharashtra,Nagpur,"46,53,570","36,73,808",88.39%
333,Maharashtra,Akola,"18,13,906","14,11,281",88.05%
334,Maharashtra,Amravati,"28,88,445","22,51,875",87.38%
335,Maharashtra,Wardha,"13,00,774","10,19,458",86.99%
336,Maharashtra,Pune,"94,29,408","71,71,723",86.15%
337,Maharashtra,Sindhudurg,"8,49,651","6,66,067",85.56%
338,Maharashtra,Gondiya,"13,22,507","10,04,243",84.95%
339,Maharashtra,Thane,"1,10,60,148","82,27,161",84.53%
340,Maharashtra,Bhandara,"12,00,334","8,99,860",83.76%
341,Maharashtra,Buldana,"25,86,258","18,79,874",83.40%
342,Maharashtra,Washim,"11,97,160","8,69,917",83.25%
343,Maharashtra,Raigad,"26,34,200","19,39,994",83.14%
344,Maharashtra,Satara,"30,03,741","22,25,694",82.87%
345,Maharashtra,Yavatmal,"27,72,348","20,22,574",82.82%
346,Maharashtra,Nashik,"61,07,187","43,45,366",82.31%
347,Maharashtra,Ratnagiri,"16,15,069","11,99,392",82.18%
348,Maharashtra,Kolhapur,"38,76,001","28,25,845",81.51%
349,Maharashtra,Sangli,"28,22,143","20,49,467",81.48%
350,Maharashtra,Chandrapur,"22,04,307","15,78,615",80.01%
351,Maharashtra,Ahmadnagar,"45,43,159","31,51,890",79.05%
352,Maharashtra,Aurangabad,"37,01,282","25,03,837",79.02%
353,Maharashtra,Osmanabad,"16,57,576","11,37,810",78.44%
354,Maharashtra,Jalgaon,"42,29,917","28,91,882",78.20%
355,Maharashtra,Hingoli,"11,77,345","7,90,743",78.17%
356,Maharashtra,Latur,"24,54,196","16,50,672",77.26%
357,Maharashtra,Solapur,"43,17,756","29,10,676",77.02%
358,Maharashtra,Beed,"25,85,049","17,18,507",76.99%
359,Maharashtra,Nanded,"33,61,292","21,89,425",75.45%
360,Maharashtra,Gadchiroli,"10,72,942","7,08,365",74.36%
361,Maharashtra,Parbhani,"18,36,086","11,57,814",73.34%
362,Maharashtra,Dhule,"20,50,862","12,93,916",72.80%
363,Maharashtra,Jalna,"19,59,046","11,95,523",71.52%
364,Maharashtra,Nandurbar,"16,48,295","9,06,509",64.38%
365,Manipur,Imphal West,"5,17,992","3,92,626",86.08%
366,Manipur,Churachandpur,"2,74,143","1,95,935",82.78%
367,Manipur,Imphal East,"4,56,113","3,24,664",81.95%
368,Manipur,Ukhrul,"1,83,998","1,29,829",81.35%
369,Manipur,Bishnupur,"2,37,399","1,56,333",75.85%
370,Manipur,Thoubal,"4,22,168","2,69,304",74.47%
371,Manipur,Chandel,"1,44,182","90,302",71.11%
372,Manipur,Tamenglong,"1,40,651","85,006",70.05%
373,Manipur,Senapati,"4,79,148","2,64,477",63.60%
374,Meghalaya,East Khasi Hills,"8,25,922","5,78,030",84.15%
375,Meghalaya,West Khasi Hills,"3,83,461","2,30,678",77.87%
376,Meghalaya,Ri Bhoi,"2,58,840","1,55,859",75.67%
377,Meghalaya,East Garo Hills,"3,17,917","1,92,147",73.95%
378,Meghalaya,South Garo Hills,"1,42,334","82,062",71.72%
379,Meghalaya,West Garo Hills,"6,43,291","3,58,702",67.58%
380,Meghalaya,Jaintia Hills,"3,95,124","1,87,527",61.64%
381,Mizoram,Serchhip,"64,937","54,476",97.91%
382,Mizoram,Aizawl,"4,00,309","3,40,595",97.89%
383,Mizoram,Champhai,"1,25,745","1,00,802",95.91%
384,Mizoram,Kolasib,"83,955","65,895",93.50%
385,Mizoram,Saiha,"56,574","42,233",90.01%
386,Mizoram,Lunglei,"1,61,428","1,21,122",88.86%
387,Mizoram,Mamit,"86,364","60,191",84.93%
388,Mizoram,Lawngtlai,"1,17,894","62,861",65.88%
389,Nagaland,Mokokchung,"1,94,622","1,59,494",91.62%
390,Nagaland,Wokha,"1,66,343","1,28,208",87.69%
391,Nagaland,Zunheboto,"1,40,757","1,02,881",85.26%
392,Nagaland,Kohima,"2,67,988","1,97,489",85.23%
393,Nagaland,Dimapur,"3,78,811","2,78,037",84.79%
394,Nagaland,Phek,"1,63,418","1,05,893",78.05%
395,Nagaland,Peren,"95,219","62,204",77.95%
396,Nagaland,Tuensang,"1,96,596","1,17,511",73.08%
397,Nagaland,Longleng,"50,484","29,859",72.17%
398,Nagaland,Kiphire,"74,004","41,232",69.54%
399,Nagaland,Mon,"2,50,260","1,19,626",56.99%
400,Orissa,Khordha,"22,51,673","17,49,936",86.88%
401,Orissa,Jagatsinghapur,"11,36,971","8,89,027",86.59%
402,Orissa,Cuttack,"26,24,470","20,11,469",85.50%
403,Orissa,Kendrapara,"14,40,361","10,89,265",85.15%
404,Orissa,Puri,"16,98,730","12,91,939",84.67%
405,Orissa,Bhadrak,"15,06,337","10,94,140",82.78%
406,Orissa,Nayagarh,"9,62,789","6,88,362",80.42%
407,Orissa,Jajapur,"18,27,192","12,90,455",80.13%
408,Orissa,Balasore,"23,20,529","16,21,232",79.79%
409,Orissa,Jharsuguda,"5,79,505","4,05,879",78.86%
410,Orissa,Dhenkanal,"11,92,811","8,29,910",78.76%
411,Orissa,Anugul,"12,73,821","8,69,456",77.53%
412,Orissa,Sambalpur,"10,41,099","7,03,691",76.22%
413,Orissa,Bargarh,"14,81,255","9,83,783",74.62%
414,Orissa,Subarnapur,"6,10,183","3,98,421",74.42%
415,Orissa,Sundargarh,"20,93,437","13,42,322",73.34%
416,Orissa,Debagarh,"3,12,520","1,97,819",72.57%
417,Orissa,Baudh,"4,41,162","2,71,612",71.61%
418,Orissa,Ganjam,"35,29,031","22,10,050",71.09%
419,Orissa,Kendujhar,"18,01,733","10,52,518",68.24%
420,Orissa,Balangir,"16,48,997","9,27,260",64.72%
421,Orissa,Kandhamal,"7,33,110","3,99,786",64.13%
